Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,HIVE-19567,13159576,Fix flakiness in TestTriggers,prasanth_j,prasanth_j,Major,Closed,Fixed,16/May/18 01:02,27/Feb/24 22:23,
Bug,HIVE-19485,13158427,dump directory for non native tables should not be created,anishek,anishek,Major,Closed,Fixed,10/May/18 09:56,21/Oct/22 06:59,
Bug,HIVE-19468,13158034,Add Apache license to TestTxnConcatenate,ikryvenko,ikryvenko,Major,Closed,Fixed,08/May/18 22:05,17/Nov/22 08:55,
Bug,HIVE-19389,13156721,"Schematool: For Hive's Information Schema, use embedded HS2 as default",vgumashta,vgumashta,Major,Closed,Fixed,02/May/18 22:37,31/Jul/18 01:33,
Bug,HIVE-19388,13156712,ClassCastException during VectorMapJoinCommonOperator initialization,vihangk1,vihangk1,Major,Closed,Fixed,02/May/18 21:46,17/Nov/22 08:55,
Bug,HIVE-19385,13156670,Optional hive env variable to redirect bin/hive to use Beeline,vgumashta,vgumashta,Major,Closed,Fixed,02/May/18 17:51,31/Jul/18 01:33,
Bug,HIVE-19315,13155398,Test failure org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager2#testWriteSetTracking3,ekoifman,pravindsilva,Major,Closed,Fixed,26/Apr/18 12:44,22/May/18 23:14,
Bug,HIVE-19277,13154591,Active/Passive HA web endpoints does not allow cross origin requests,prasanth_j,prasanth_j,Major,Closed,Fixed,23/Apr/18 19:56,22/May/18 23:16,
Bug,HIVE-19249,13153798,Replication: WITH clause is not passing the configuration to Task correctly in all cases,vgumashta,vgumashta,Major,Closed,Fixed,19/Apr/18 18:37,22/May/18 23:15,
Bug,HIVE-19199,13152207,ACID: DbTxnManager heartbeat-service needs static sync init ,gopalv,gopalv,Major,Resolved,Fixed,13/Apr/18 08:11,31/Jul/18 21:14,
Bug,HIVE-19168,13151562,Ranger changes for llap commands,prasanth_j,prasanth_j,Major,Closed,Fixed,11/Apr/18 06:33,22/May/18 23:16,
Bug,HIVE-18874,13142962,JDBC: HiveConnection shades log4j interfaces,prasanth_j,gopalv,Major,Closed,Fixed,06/Mar/18 20:15,07/Feb/23 07:51,
Bug,HIVE-18767,13140098,Some alterPartitions invocations throw 'NumberFormatException: null',[email],yumwang,Major,Closed,Fixed,22/Feb/18 03:17,17/Nov/22 08:55,
Bug,HIVE-15190,13020386,Field names are not preserved in ORC files written with ACID,erwaman,erwaman,Critical,Closed,Fixed,13/Nov/16 22:20,21/Oct/22 07:01,
